"tagname","week","bottom_mean","middle_mean","top_mean","activity","weekFac"
6913,10,0.20260822594336,0.587360135812949,0.210031638243692,"high","10"
6913,11,0.294198185486093,0.556539856470407,0.1492619580435,"high","11"
6913,12,0.22639312998137,0.595411903475797,0.178194966542833,"high","12"
6913,13,0.12238378181738,0.757569477362671,0.120046740819949,"high","13"
6913,14,0.108425473746872,0.652706888759053,0.238867637494075,"high","14"
6913,15,0.0620837145723325,0.673504348880535,0.264411936547132,"high","15"
6913,16,0.0967424735153727,0.563767045517181,0.339490480967447,"high","16"
6913,17,0.177306450012677,0.524024120026898,0.298669429960425,"high","17"
6913,18,0.104225414218469,0.70546448689824,0.190310098883291,"high","18"
6922,10,0.522347403349023,0.417424183964812,0.0602284126861641,"high","10"
6922,11,0.708522482995822,0.228639775996825,0.0628377410073528,"high","11"
6922,12,0.568037657226638,0.366273852700274,0.0656884900730877,"high","12"
6922,13,0.673630019953039,0.268693572034879,0.0576764080120821,"high","13"
6922,14,0.54826981799742,0.381892341781222,0.0698378402213574,"high","14"
6922,15,0.617435207743102,0.301070408871937,0.0814943833849614,"high","15"
6922,16,0.661717725133112,0.257191361767332,0.0810909130995557,"high","16"
6922,17,0.654735263964371,0.284614112640967,0.0606506233946623,"high","17"
6922,18,0.652914135790901,0.232456208040744,0.114629656168355,"high","18"
6925,10,0,0.412639864187052,0.587360135812949,"medium","10"
6925,11,4.40951131590829e-05,0.329317738361646,0.670638166525195,"medium","11"
6925,12,0.788916693307464,0.0627010461565597,0.148382260535976,"medium","12"
6925,13,0.675709104538489,0.240843098563602,0.0834477968979088,"medium","13"
6925,14,0.851020250680718,0.0565497778708675,0.0924299714484141,"medium","14"
6925,15,0.846848852975869,0.0850616780395314,0.0680894689845997,"medium","15"
6925,16,0.695521773980883,0.114562807659697,0.18991541835942,"medium","16"
6925,17,0.637408089248509,0.124374676176513,0.238217234574978,"medium","17"
6925,18,0.700155435273886,0.0743223132296363,0.225522251496478,"medium","18"
6928,10,0.601774828304653,0.00344162358206652,0.394783548113281,"low","10"
6928,11,0.454715421163449,0.125377840000882,0.419906738835669,"low","11"
6928,12,0.572125274216485,0.206129220729113,0.221745505054402,"low","12"
6928,13,0.494731736355319,0.199062978845369,0.306205284799312,"low","13"
6928,14,0.420762184030955,0.197810677631652,0.381427138337394,"low","14"
6928,15,0.479219075545953,0.117526705102907,0.40325421935114,"low","15"
6928,16,0.556793403371071,0.123545688049122,0.319660908579806,"low","16"
6928,17,0.469765083284645,0.179076868806015,0.35115804790934,"low","17"
6928,18,0.53451875695876,0.171038329677113,0.294442913364126,"low","18"
6929,10,0.763592869820202,0.0830696813025699,0.153337448877228,"low","10"
6929,11,0.738467474342156,0.224351526242104,0.0371809994157398,"low","11"
6929,12,0.828835999250383,0.0815362737424626,0.0896277270071544,"low","12"
6929,13,0.908240274271604,0.036784143397308,0.0549755823310882,"low","13"
6929,14,0.870428714737689,0.00634528678359222,0.123225998478719,"low","14"
6929,15,0.844000308665792,0.069663664524379,0.0863360268098288,"low","15"
6929,16,0.831563281999272,0.016368106004652,0.152068611996076,"low","16"
6929,17,0.877944726775655,0.0373198990221909,0.0847353742021541,"low","17"
6929,18,0.792733125351383,0.157520972738196,0.0497459019104208,"low","18"
6931,10,0.748638012192299,0.0972374411605835,0.154124546647117,"low","10"
6931,11,0.695388753541389,0.191169953589893,0.113441292868718,"low","11"
6931,12,0.866768820345485,0.0664976353995569,0.0667335442549579,"low","12"
6931,13,0.627462436475478,0.266848191549172,0.105689371975351,"low","13"
6931,14,0.816692205086371,0.0802839725287445,0.103023822384884,"low","14"
6931,15,0.688170383517247,0.165927706061976,0.145901910420778,"low","15"
6931,16,0.678936866821734,0.145738758502089,0.175324374676176,"low","16"
6931,17,0.631078235754522,0.199823619547364,0.169098144698114,"low","17"
6931,18,0.456133079051514,0.338180856106622,0.205686064841864,"low","18"
6934,10,0.420719191295625,0.530882012500965,0.0483987962034108,"high","10"
6934,11,0.539979936723513,0.37650612370884,0.0835139395676475,"high","11"
6934,12,0.455976541399799,0.472851741205781,0.0711717173944198,"high","12"
6934,13,0.548659423096207,0.321564794795377,0.129775782108416,"high","13"
6934,14,0.496768930583268,0.40136915326359,0.101861916153142,"high","14"
6934,15,0.47944837013438,0.442913364126421,0.0776382657391995,"high","15"
6934,16,0.501174032387861,0.412864749264163,0.0859612183479766,"high","16"
6934,17,0.532730700120159,0.395028275991313,0.0722410238885276,"high","17"
6934,18,0.617538831259026,0.303295007330813,0.0791661614101617,"high","18"
6935,10,0.16492013272629,0.176788332433058,0.658291534840652,"medium","10"
6935,11,0.433992922734338,0.198291314365086,0.367715762900577,"medium","11"
6935,12,0.61387011784419,0.104258485553339,0.281871396602471,"medium","12"
6935,13,0.434923329621995,0.297580280665395,0.26749638971261,"medium","13"
6935,14,0.445014496268451,0.262185133332599,0.292800370398951,"medium","14"
6935,15,0.338831259025719,0.526352342001698,0.134816398972584,"medium","15"
6935,16,0.298336511856073,0.475023425528866,0.226640062615061,"medium","16"
6935,17,0.379687586123268,0.418969717681038,0.201342696195694,"medium","17"
6935,18,0.32065966289286,0.397307993341638,0.282032343765502,"medium","18"
6939,10,0.904776603132958,0.0825912493247935,0.0126321475422487,"low","10"
6939,11,0.898665020449109,0.033845204105255,0.0674897754456363,"low","11"
6939,12,0.943370850925446,0.0507226086668946,0.00590654040765932,"low","12"
6939,13,0.846024274359794,0.0935918776801562,0.0603838479600498,"low","13"
6939,14,0.903993914874384,0.0494284170956753,0.0465776680299405,"low","14"
6939,15,0.88751998059815,0.0234123003318157,0.0890677190700342,"low","15"
6939,16,0.742786590676088,0.143401717504658,0.113811691819254,"low","16"
6939,17,0.834621278096855,0.100400163151919,0.0649785587512265,"low","17"
6939,18,0.841098850219925,0.0566445823641595,0.102256567415916,"low","18"
6940,10,0.206613164596034,0.356447256732772,0.436939578671194,"medium","10"
6940,11,0.437833607090494,0.215406832537784,0.346759560371722,"medium","11"
6940,12,0.501237970301941,0.113337669352794,0.385424360345265,"medium","12"
6940,13,0.521799521568022,0.200407879796721,0.277792598635256,"medium","13"
6940,14,0.471654558883512,0.163330503896906,0.365014937219583,"medium","14"
6940,15,0.497203267447885,0.141510037150133,0.361286695401982,"medium","15"
6940,16,0.450872532051635,0.160380540826563,0.388746927121802,"medium","16"
6940,17,0.290148049342432,0.285853185320737,0.423998765336832,"medium","17"
6940,18,0.434301588526452,0.270525723986639,0.295172687486909,"medium","18"
6942,10,0.562589705995833,0.170175167837025,0.267235126167143,"low","10"
6942,11,0.796893499277942,0.0836418153958088,0.119464685326249,"low","11"
6942,12,0.859623207258056,0.0283928433631342,0.11198394937881,"low","12"
6942,13,0.786828789699382,0.132726290608843,0.0804449196917751,"low","13"
6942,14,0.911805364170516,0.0585957911214489,0.0295988447080352,"low","14"
6942,15,0.947864142956357,0.0311201261120236,0.0210157309316194,"low","15"
6942,16,0.795054733059209,0.126125252168928,0.0788200147718629,"low","16"
6942,17,0.766664094451732,0.169510434006151,0.0638254715421164,"low","17"
6942,18,0.772870481628874,0.181965098717935,0.0451644196531919,"low","18"
6945,10,0.264758083185431,0.323875299019986,0.411366617794583,"medium","10"
6945,11,0.475151301357027,0.0946325223507104,0.430216176292262,"medium","11"
6945,12,0.554374786414296,0.0914201933570713,0.354205020228633,"medium","12"
6945,13,0.491735473416159,0.177286607211756,0.330977919372086,"medium","13"
6945,14,0.540458368701289,0.0833022830244839,0.376239348274227,"medium","14"
6945,15,0.413373309080331,0.251925645214976,0.334701045704693,"medium","15"
6945,16,0.441669881935335,0.155649135184593,0.402680982880072,"medium","16"
6945,17,0.474919802012942,0.164545324264438,0.36053487372262,"medium","17"
6945,18,0.480312634352298,0.15146009943448,0.368227266213222,"medium","18"
6950,10,0,0.755513542711629,0.244486457288371,"medium","10"
6950,11,0.322513862401199,0.527187944396062,0.150298193202738,"medium","11"
6950,12,0.873096469083814,0.112682856922382,0.0142206739938046,"medium","12"
6950,13,0.646773891283499,0.262670179577348,0.0905559291391532,"medium","13"
6950,14,0.494345904115176,0.358559412653093,0.147094683231731,"medium","14"
6950,15,0.579568529317738,0.305735671844168,0.114695798838094,"medium","15"
6950,16,0.422920639820092,0.416698819353345,0.160380540826563,"medium","16"
6950,17,0.45605150309217,0.325062559941795,0.218885936966036,"medium","17"
6950,18,0.505468896409555,0.35886366893389,0.135667434656554,"medium","18"
6961,10,0.304190138127942,0.35622347403349,0.339586387838568,"low","10"
6961,11,0.399208492718794,0.116139913794054,0.484651593487152,"low","11"
6961,12,0.564413038924961,0.0670532338253612,0.368533727249678,"low","12"
6961,13,0.612271669992173,0.0458390748845259,0.341889255123301,"low","13"
6961,14,0.568388213376253,0.0373860416919296,0.394225744931818,"low","14"
6961,15,0.543714792808087,0.021472115352816,0.434813091839097,"low","15"
6961,16,0.479576245962541,0.110811019368778,0.40961273466868,"low","16"
6961,17,0.563963268770738,0.0821425815483998,0.353894149680862,"low","17"
6961,18,0.516477241409721,0.131782655187239,0.35174010340304,"low","18"
6973,10,0.561956941122,0.189659695964195,0.248383362913805,"high","10"
6973,11,0.422556855136529,0.269266808505947,0.308176336357523,"high","11"
6973,12,0.512378600641584,0.147315158797526,0.34030624056089,"high","12"
6973,13,0.6079966487714,0.106518360102742,0.285484991125858,"high","13"
6973,14,0.506776316514722,0.173373165918887,0.319850517566391,"high","14"
6973,15,0.479225689812926,0.311613550428274,0.2091607597588,"high","15"
6973,16,0.599872124171838,0.215283366220939,0.184844509607223,"high","16"
6973,17,0.717096777749606,0.141058062240252,0.141845160010142,"high","17"
6973,18,0.441431768324276,0.391339719775556,0.167228511900169,"high","18"
6976,10,0.39432054942511,0.555297476657149,0.0503819739177406,"high","10"
6976,11,0.462559941794451,0.367440168443332,0.169999889762217,"high","11"
6976,12,0.503945410249909,0.269429960424636,0.226624629325455,"high","12"
6976,13,0.512682856922382,0.258437048714076,0.228880094363542,"high","13"
6976,14,0.404391873270645,0.451355373540727,0.144252753188628,"high","14"
6976,15,0.437915183049839,0.500177482830465,0.0619073341196962,"high","15"
6976,16,0.472272272609054,0.385349530706179,0.142378196684767,"high","16"
6976,17,0.485467353080595,0.421136992492807,0.0933956544265981,"high","17"
6976,18,0.461316459603364,0.442897930836815,0.0957856095598205,"high","18"
6979,10,0,0.657982869048538,0.342017130951462,"medium","10"
6979,11,0.0502970908249094,0.721175575716821,0.228527333458269,"medium","11"
6979,12,0.127095344658428,0.782847000981116,0.0900576543604555,"medium","12"
6979,13,0.0431602967601116,0.80049607002304,0.156343633216849,"medium","13"
6979,14,0,0.917348119894613,0.0826518801053873,"medium","14"
6979,15,0.0335100812452461,0.923446474044514,0.04304344471024,"medium","15"
6979,16,0.0772127478972143,0.833745990100647,0.0890412620021385,"medium","16"
6979,17,0.0131778245675923,0.909721870073749,0.0771003053586587,"medium","17"
6979,18,0.027976144543781,0.911463627043533,0.0605602284126861,"medium","18"
6980,10,0.111070541120529,0.416349161431216,0.472580297448255,"high","10"
6980,11,0.228780880358934,0.347712014815958,0.423507104825108,"high","11"
6980,12,0.29890092930451,0.328667335442549,0.372431735252941,"high","12"
6980,13,0.334659861320869,0.333118737115959,0.332221401563172,"high","13"
6980,14,0.292954136199379,0.331351172616622,0.375694691183999,"high","14"
6980,15,0.215648125741371,0.363198637535517,0.421153236723112,"high","15"
6980,16,0.321678260006835,0.286018541995084,0.392303197998082,"high","16"
6980,17,0.197967215283366,0.353797140431911,0.448235644284722,"high","17"
6980,18,0.168769098730764,0.402204020149616,0.429026881119621,"high","18"
6981,10,0.256725055945675,0.103310440620418,0.639964503433907,"medium","10"
6981,11,0.417710802200346,0.031823443166911,0.550465754632743,"medium","11"
6981,12,0.45191317672219,0.148633602680983,0.399453220596827,"medium","12"
6981,13,0.291517202606021,0.572178188352276,0.136304609041703,"medium","13"
6981,14,0.577992129022301,0.405236294687641,0.0167715762900577,"medium","14"
6981,15,0.713909064262875,0.245488307977202,0.0406026277599233,"medium","15"
6981,16,0.412787582816134,0.539728594578506,0.0474838226053597,"medium","16"
6981,17,0.501469469646026,0.416606219615711,0.0819243107382625,"medium","17"
6981,18,0.45814161145591,0.440056000793712,0.101802387750378,"medium","18"
6982,10,0.171757080021607,0.30364225634694,0.524600663631453,"medium","10"
6982,11,0.0173889078742849,0.38410371170615,0.598507380419565,"medium","11"
6982,12,0.00834059065404077,0.369534686318389,0.622124723027571,"medium","12"
6982,13,0,0.51220001543329,0.48779998456671,"medium","13"
6982,14,0.086567526153914,0.431790371832042,0.481642102014044,"medium","14"
6982,15,0.0353444379526639,0.400601898294621,0.564053663752715,"medium","15"
6982,16,0.057870426509982,0.398445647261142,0.543683926228876,"medium","16"
6982,17,0.0184075049882597,0.371437390451203,0.610155104560537,"medium","17"
6982,18,0.0337261472997256,0.385589717019611,0.580684135680663,"medium","18"
6984,10,0,0.376309900455282,0.623690099544718,"high","10"
6984,11,0,0.431512572619139,0.56848742738086,"high","11"
6984,12,0.0644868982395026,0.338251408287677,0.597261693472821,"high","12"
6984,13,0.0127456924586333,0.411109338243066,0.576144969298301,"high","13"
6984,14,0,0.341639583558091,0.658360416441909,"high","14"
6984,15,0.0145756396547353,0.24322643942985,0.742197920915415,"high","15"
6984,16,0.00295216782600069,0.42533705202121,0.57171078015279,"high","16"
6984,17,0,0.506260403690761,0.493739596309239,"high","17"
6984,18,0.0119762327340073,0.364589419377597,0.623434347888395,"high","18"
6986,10,0.49217532216992,0.0373408442009414,0.470483833629138,"medium","10"
6986,11,0.623410095576158,0.025372328111737,0.351217576312105,"medium","11"
6986,12,0.609502496885783,0.0869820202176093,0.303515482896608,"medium","12"
6986,13,0.703766825041615,0.277768346323019,0.0184648286353665,"medium","13"
6986,14,0.732743928654107,0.255811184725453,0.0114448866204403,"medium","14"
6986,15,0.674690507424515,0.312510885981061,0.0127986065944242,"medium","15"
6986,16,0.596759009182807,0.366293695501196,0.0369472953159967,"medium","16"
6986,17,0.64083427954097,0.297293662429861,0.0618720580291688,"medium","17"
6986,18,0.650230948155171,0.328647492641628,0.0211215592032013,"medium","18"
6988,10,0.734377652596651,0.0326954240296319,0.232926923373717,"low","10"
6988,11,0.945491825868398,0.0228412686164056,0.0316669055151963,"low","11"
6988,12,0.930453187525493,0.0273984985613969,0.0421483139131106,"low","12"
6988,13,0.936663984213949,0.0321100614024451,0.0312259543836054,"low","13"
6988,14,0.942883599925038,0.0438944803942103,0.0132219196807514,"low","14"
6988,15,0.929203091067433,0.0502926813135935,0.0205042276189741,"low","15"
6988,16,0.863181682889994,0.0805264956511195,0.0562918214588868,"low","16"
6988,17,0.925898162336159,0.0377211645519385,0.0363806731119024,"low","17"
6988,18,0.922022201889476,0.0208173029224036,0.0571604951881208,"low","18"
6989,10,0.246269002237827,0.316799135735782,0.436931862026391,"medium","10"
6989,11,0.52362285449715,0.299247075942809,0.177130069560041,"medium","11"
6989,12,0.474855864098861,0.284638364953204,0.240505770947935,"medium","12"
6989,13,0.52693219273974,0.205578031814624,0.267489775445636,"medium","13"
6989,14,0.520968328684973,0.145273555058261,0.333758116256766,"medium","14"
6989,15,0.490921918578373,0.193233604885739,0.315844476535888,"medium","15"
6989,16,0.465029268131359,0.191196410657789,0.343774321210852,"medium","16"
6989,17,0.467051029069704,0.211354491638464,0.321594479291832,"medium","17"
6989,18,0.521290223011035,0.147079249942125,0.33163052704684,"medium","18"
6992,10,0.481526352342001,0.406242765645497,0.112230882012501,"high","10"
6992,11,0.839308588625665,0.131606274734602,0.0290851366397319,"high","11"
6992,12,0.568626326987312,0.409703129650657,0.0216705433620319,"high","12"
6992,13,0.636962728605602,0.34375447840993,0.0192827929844675,"high","13"
6992,14,0.6140531125638,0.364518867196543,0.0214280202396569,"high","14"
6992,15,0.469271218017263,0.515965738097075,0.0147630438856614,"high","15"
6992,16,0.588634484583246,0.380179246634992,0.0311862687817623,"high","16"
6992,17,0.40855665670852,0.567867891040975,0.0235754522505043,"high","17"
6992,18,0.565738097075392,0.407416798033358,0.0268451048912504,"high","18"
6996,10,0.349795508912725,0.572837410294004,0.077367080793271,"low","10"
6996,11,0.309360290145845,0.396472390947273,0.294167318906882,"low","11"
6996,12,0.393597389569301,0.224867439066066,0.381535171364633,"low","12"
6996,13,0.44054325179412,0.300331815726522,0.259124932479358,"low","13"
6996,14,0.362364820918722,0.349453771785742,0.288181407295536,"low","14"
6996,15,0.427566059991401,0.396031439815683,0.176402500192916,"low","15"
6996,16,0.427669683507325,0.382048879432937,0.190281437059738,"low","16"
6996,17,0.51718937748724,0.361582132660148,0.121228489852612,"low","17"
6996,18,0.42106864506741,0.28262762779315,0.29630372713944,"low","18"
6997,10,0.39790878925843,0.30260822594336,0.29948298479821,"low","10"
6997,11,0.232767078588515,0.469994377873072,0.297238543538412,"low","11"
6997,12,0.081997067674975,0.711990563645784,0.206012368679241,"low","12"
6997,13,0.181041306097252,0.609511315908414,0.209447377994334,"low","13"
6997,14,0.0817699778422056,0.685912713723501,0.232317308434293,"low","14"
6997,15,0.0547617210322666,0.655941265309272,0.289297013658461,"low","15"
6997,16,0.103037050918832,0.29457960821492,0.602383340866248,"low","16"
6997,17,0.242143904401795,0.408327362120093,0.349528733478112,"low","17"
6997,18,0.104355494802289,0.473665296043566,0.421979209154146,"low","18"
7000,10,0.550582606682614,0.399197468940504,0.0502199243768809,"medium","10"
7000,11,0.468766328971592,0.361855522361734,0.169378148666674,"medium","11"
7000,12,0.562761676937153,0.389613396095378,0.0476249269674689,"medium","12"
7000,13,0.392971238962442,0.341260899760784,0.265767861276774,"medium","13"
7000,14,0.345436706976949,0.298713525073584,0.355849767949467,"medium","14"
7000,15,0.354681247450751,0.379242225480361,0.266076527068888,"medium","15"
7000,16,0.568923969001135,0.379974204358802,0.0511018266400627,"medium","16"
7000,17,0.532351482146991,0.32539106853483,0.142257449318179,"medium","17"
7000,18,0.412862544508505,0.373911126299428,0.213226329192067,"medium","18"
9001,10,0.461841191449957,0.0896596959641947,0.448499112585848,"medium","10"
9001,11,0.543842668636248,0.156868365063442,0.29928896630031,"medium","11"
9001,12,0.485372548587303,0.0525988557318135,0.462028595680884,"medium","12"
9001,13,0.573225447289804,0.399706767497492,0.0270677852127038,"medium","13"
9001,14,0.535956257647746,0.402321607707826,0.061722134644428,"medium","14"
9001,15,0.606510643457939,0.361103700682372,0.0323856558596893,"medium","15"
9001,16,0.50879366794175,0.331639346069472,0.159566985988778,"medium","16"
9001,17,0.501612778763793,0.39884691279089,0.0995403084453165,"medium","17"
9001,18,0.344684885297587,0.561480713899882,0.0938344008025311,"medium","18"
9012,10,0.0966509761555675,0.444355274326723,0.458993749517709,"medium","10"
9012,11,0.0378821117149691,0.512709313990277,0.449408574294754,"medium","11"
9012,12,0.0341935554992118,0.590014661625125,0.375791782875663,"medium","12"
9012,13,0.0254781563833188,0.519865950855996,0.454655892760685,"medium","13"
9012,14,0.0608380276255884,0.503358945244893,0.435803027129518,"medium","14"
9012,15,0.060513928543869,0.337149030458699,0.602337040997432,"medium","15"
9012,16,0.0156802222393703,0.555662363718541,0.428657414042089,"medium","16"
9012,17,0.0442296032542193,0.487658880204601,0.468111516541179,"medium","17"
9012,18,0.0506939468433411,0.425766979374511,0.523539073782148,"medium","18"
9013,10,0.0266147079249942,0.318550814106026,0.654834477968979,"high","10"
9013,11,0.149572828591271,0.377740786877294,0.472686384531434,"high","11"
9013,12,0.137761952531611,0.352176645023315,0.510061402445074,"high","12"
9013,13,0.0915458644295746,0.335206640724042,0.573247494846384,"high","13"
9013,14,0.198046586487053,0.262978845369462,0.538974568143485,"high","14"
9013,15,0.131379184901833,0.318390969320825,0.550229845777342,"high","15"
9013,16,0.135316878506939,0.355115584315368,0.509567537177692,"high","16"
9013,17,0.244051018045925,0.319308147674534,0.436640834279541,"high","17"
9013,18,0.184112530728782,0.467564737138007,0.348322732133211,"high","18"
9019,10,0.14241839648121,0.473447025233429,0.384134578285362,"medium","10"
9019,11,0.379026159425882,0.23918512230882,0.381788718265298,"medium","11"
9019,12,0.405110623615138,0.214765248641319,0.380124127743543,"medium","12"
9019,13,0.41798639665759,0.319846108055075,0.262167495287335,"medium","13"
9019,14,0.34579167263788,0.454988810865036,0.199219516497084,"medium","14"
9019,15,0.368350732530067,0.50765160451093,0.123997662959003,"medium","15"
9019,16,0.219280588228809,0.539856470406667,0.240862941364523,"medium","16"
9019,17,0.303742572729377,0.399733224565387,0.296524202705235,"medium","17"
9019,18,0.114709027372041,0.5648672185905,0.320423754037459,"medium","18"
9023,10,0.438583224014199,0.0923913882244,0.469025387761401,"medium","10"
9023,11,0.446123488364402,0.110570701002061,0.443305810633537,"medium","11"
9023,12,0.470587457145062,0.157622391498462,0.371790151356476,"medium","12"
9023,13,0.457041438382591,0.0999261406854585,0.44303242093195,"medium","13"
9023,14,0.402262079305061,0.169151058833905,0.428586861861034,"medium","14"
9023,15,0.303392016579763,0.279252146880822,0.417355836539415,"medium","15"
9023,16,0.487317143077618,0.075010196994918,0.437672659927464,"medium","16"
9023,17,0.397266102984137,0.112504271714087,0.490229625301776,"medium","17"
9023,18,0.479895935532944,0.101440807822473,0.418663256644582,"medium","18"
9026,10,0.609313990277027,0.352357434987267,0.0383285747357049,"medium","10"
9026,11,0.625052638541334,0.243305810633537,0.13164155082513,"medium","11"
9026,12,0.385539007639478,0.312603485718695,0.301857506641826,"medium","12"
9026,13,0.494001962232535,0.168767431349421,0.337230606418044,"medium","13"
9026,14,0.508015389194492,0.176660456604897,0.315324154200611,"medium","14"
9026,15,0.558063342630053,0.169885242468003,0.272051414901944,"medium","15"
9026,16,0.556711827411727,0.12086470516905,0.322423467419223,"medium","16"
9026,17,0.460218491285703,0.180609173988293,0.359172334726004,"medium","17"
9026,18,0.44073727029202,0.212503169336258,0.346759560371722,"medium","18"
9038,10,0.134709468323173,0.335396249710626,0.529894281966201,"medium","10"
9038,11,0.229698058712643,0.369558938630626,0.400743002656731,"medium","11"
9038,12,0.222783944969299,0.337433443938575,0.439782611092126,"medium","12"
9038,13,0.277876379350258,0.400063937914081,0.322059682735661,"medium","13"
9038,14,0.421015730931619,0.259746673574901,0.319237595493479,"medium","14"
9038,15,0.367354182972672,0.345588835117348,0.28705698190998,"medium","15"
9038,16,0.111309294147476,0.37899529284667,0.509695413005854,"medium","16"
9038,17,0.0736344294643546,0.339042915568882,0.587322654966763,"medium","17"
9038,18,0.202623659232966,0.277684565608017,0.519691775159018,"medium","18"
9042,10,0.542163747202717,0.147110116521336,0.310726136275947,"low","10"
9042,11,0.629426873766715,0.0667114966983784,0.303861629534907,"low","11"
9042,12,0.703555168498451,0.0973818526561794,0.199062978845369,"low","12"
9042,13,0.774464519969574,0.119228776470848,0.106306703559578,"low","13"
9042,14,0.776931641550825,0.126495651119465,0.0965727073297102,"low","14"
9042,15,0.757084431117922,0.242811945366155,0.000103623515923847,"low","15"
9042,16,0.683033302834213,0.123625059252808,0.193341637912978,"low","16"
9042,17,0.772793315180845,0.193981017053785,0.0332256677653699,"low","17"
9042,18,0.710815428880094,0.106200875287996,0.182983695831909,"low","18"
9050,10,0.268107107029864,0.314715641639015,0.417177251331121,"medium","10"
9050,11,0.491188694012986,0.161857727117392,0.346953578869622,"medium","11"
9050,12,0.398941717284182,0.0859149184791596,0.515143364236658,"medium","12"
9050,13,0.426655495904666,0.121206442296033,0.452138061799301,"medium","13"
9050,14,0.348274227508737,0.210915745262531,0.440810027228732,"medium","14"
9050,15,0.256955452911931,0.410906926239899,0.332137620848169,"medium","15"
9050,16,0.316386846427744,0.319356652299009,0.364256501273246,"medium","16"
9050,17,0.294930164364534,0.272333623626162,0.432736212009304,"medium","17"
9050,18,0.328407174274911,0.251666244088499,0.41992658163659,"medium","18"
