"sample","bottom","mid","top","total"
"6925.d.2","1","29","28","58"
"6925.d.3","0","30","29","59"
"6925.d.4","0","30","30","60"
"6925.d.5","0","30","30","60"
"6925.d.6","0","26","26","52"
"6925.d.7","0","26","26","52"
"6925.d.8","0","33","34","67"
"6925.d.9","1","30","31","62"
"6925.d.10","1","26","26","53"
"6925.d.11","0","28","29","57"
"6925.d.12","0","27","27","54"
"6925.d.13","1","25","25","51"
"6925.d.14","1","25","26","52"
"6925.d.15","0","27","27","54"
"6925.d.16","0","25","25","50"
"6925.d.17","2","25","25","52"
"6925.d.18","2","26","28","56"
"6925.d.19","0","27","28","55"
"6925.d.20","0","25","26","51"
"6925.d.21","0","31","32","63"
"6925.d.22","0","32","32","64"
"6925.d.23","0","26","26","52"
"6925.d.24","0","28","27","55"
"6925.d.25","0","31","31","62"
"6925.d.26","1","28","27","56"
"6925.d.27","1","23","22","46"
"6925.d.28","0","24","25","49"
"6925.d.29","1","26","26","53"
"6925.d.30","3","14","15","32"
"6925.d.31","7","5","7","19"
"6925.d.32","11","8","13","32"
"6925.d.33","8","8","11","27"
"6925.d.34","5","4","5","14"
"6925.d.35","6","4","4","14"
"6925.d.36","9","10","6","25"
"6925.d.37","12","18","9","39"
"6925.d.38","11","15","9","35"
"6925.d.39","6","7","5","18"
"6925.d.40","5","7","2","14"
"6925.d.41","6","7","4","17"
"6925.d.42","5","6","4","15"
"6925.d.43","4","4","2","10"
"6925.d.44","5","6","5","16"
"6925.d.45","5","8","6","19"
"6925.d.46","4","5","4","13"
"6925.d.47","4","5","4","13"
"6925.d.48","5","5","4","14"
"6925.d.49","5","5","3","13"
"6925.d.50","5","4","2","11"
"6925.d.51","5","4","1","10"
"6925.d.52","3","3","1","7"
"6925.d.53","4","4","2","10"
"6925.d.54","5","5","1","11"
"6925.d.55","4","4","0","8"
"6925.d.56","7","6","4","17"
"6925.d.57","9","7","8","24"
"6925.d.58","9","9","5","23"
"6925.d.59","9","10","3","22"
"6925.d.60","9","9","3","21"
"6925.d.61","7","7","3","17"
"6925.d.62","5","5","3","13"
"6925.d.63","5","3","3","11"
"6925.d.64","4","1","3","8"
"6925.d.65","5","6","4","15"
"6925.d.66","5","6","5","16"
"6925.d.67","4","3","4","11"
"6925.d.68","4","3","2","9"
"6925.d.69","4","2","2","8"
"6925.d.70","4","5","3","12"
"6925.d.71","4","7","5","16"
"6925.d.72","4","6","5","15"
"6925.d.73","4","4","4","12"
"6925.d.74","4","3","4","11"
"6925.d.75","4","3","2","9"
"6925.d.76","5","7","4","16"
"6925.d.77","5","8","5","18"
"6935.d.2","8","2","8","18"
"6935.d.3","7","3","7","17"
"6935.d.4","7","3","9","19"
"6935.d.5","6","3","9","18"
"6935.d.6","5","3","8","16"
"6935.d.7","8","3","9","20"
"6935.d.8","10","2","10","22"
"6935.d.9","8","3","8","19"
"6935.d.10","4","3","5","12"
"6935.d.11","4","2","6","12"
"6935.d.12","6","1","6","13"
"6935.d.13","7","0","8","15"
"6935.d.14","6","2","6","14"
"6935.d.15","2","4","5","11"
"6935.d.16","3","4","4","11"
"6935.d.17","5","3","6","14"
"6935.d.18","5","3","7","15"
"6935.d.19","4","4","7","15"
"6935.d.20","4","3","6","13"
"6935.d.21","5","2","6","13"
"6935.d.22","5","3","8","16"
"6935.d.23","4","4","9","17"
"6935.d.24","7","2","9","18"
"6935.d.25","6","3","6","15"
"6935.d.26","5","2","5","12"
"6935.d.27","6","3","7","16"
"6935.d.28","7","4","7","18"
"6935.d.29","7","3","8","18"
"6935.d.30","6","2","5","13"
"6935.d.31","6","2","5","13"
"6935.d.32","6","2","6","14"
"6935.d.33","4","3","3","10"
"6935.d.34","6","3","6","15"
"6935.d.35","6","2","6","14"
"6935.d.36","4","2","4","10"
"6935.d.37","6","7","4","17"
"6935.d.38","6","7","4","17"
"6935.d.39","5","6","4","15"
"6935.d.40","4","6","3","13"
"6935.d.41","3","4","4","11"
"6935.d.42","5","6","4","15"
"6935.d.43","5","8","3","16"
"6935.d.44","6","7","3","16"
"6935.d.45","8","7","3","18"
"6935.d.46","7","9","5","21"
"6935.d.47","8","11","4","23"
"6935.d.48","8","9","4","21"
"6935.d.49","6","8","4","18"
"6935.d.50","6","8","4","18"
"6935.d.51","6","7","3","16"
"6935.d.52","7","11","3","21"
"6935.d.53","8","10","4","22"
"6935.d.54","7","8","4","19"
"6935.d.55","8","10","4","22"
"6935.d.56","10","13","3","26"
"6935.d.57","8","12","5","25"
"6935.d.58","8","14","5","27"
"6935.d.59","12","16","4","32"
"6935.d.60","12","15","4","31"
"6935.d.61","9","12","6","27"
"6935.d.62","8","14","8","30"
"6935.d.63","9","17","9","35"
"6935.d.64","12","18","13","43"
"6935.d.65","9","13","9","31"
"6935.d.66","7","11","6","24"
"6935.d.67","10","13","10","33"
"6935.d.68","11","13","11","35"
"6935.d.69","11","15","10","36"
"6935.d.70","9","15","10","34"
"6935.d.71","9","12","11","32"
"6935.d.72","10","13","9","32"
"6935.d.73","11","15","10","36"
"6935.d.74","10","15","11","36"
"6935.d.75","9","12","11","32"
"6935.d.76","10","11","9","30"
"6935.d.77","8","10","6","24"
"6942.d.2","3","3","6","12"
"6942.d.3","4","3","5","12"
"6942.d.4","4","3","6","13"
"6942.d.5","3","4","8","15"
"6942.d.6","3","4","5","12"
"6942.d.7","3","5","5","13"
"6942.d.8","2","4","5","11"
"6942.d.9","2","2","3","7"
"6942.d.10","2","3","4","9"
"6942.d.11","2","4","5","11"
"6942.d.12","2","4","5","11"
"6942.d.13","2","4","5","11"
"6942.d.14","2","6","6","14"
"6942.d.15","3","3","5","11"
"6942.d.16","4","3","5","12"
"6942.d.17","5","4","7","16"
"6942.d.18","7","7","4","18"
"6942.d.19","6","6","4","16"
"6942.d.20","4","5","6","15"
"6942.d.21","5","7","7","19"
"6942.d.22","7","5","6","18"
"6942.d.23","7","6","7","20"
"6942.d.24","4","2","5","11"
"6942.d.25","3","1","1","5"
"6942.d.26","3","2","0","5"
"6942.d.27","3","2","2","7"
"6942.d.28","2","1","2","5"
"6942.d.29","1","0","1","2"
"6942.d.30","1","0","1","2"
"6942.d.31","1","1","1","3"
"6942.d.32","3","3","3","9"
"6942.d.33","7","2","8","17"
"6942.d.34","7","5","9","21"
"6942.d.35","2","4","4","10"
"6942.d.36","0","0","0","0"
"6942.d.37","0","0","0","0"
"6942.d.38","2","3","2","7"
"6942.d.39","3","3","3","9"
"6942.d.40","4","4","4","12"
"6942.d.41","5","4","5","14"
"6942.d.42","4","1","4","9"
"6942.d.43","3","1","3","7"
"6942.d.44","3","1","2","6"
"6942.d.45","5","5","2","12"
"6942.d.46","4","5","2","11"
"6942.d.47","1","1","1","3"
"6942.d.48","1","0","1","2"
"6942.d.49","3","2","1","6"
"6942.d.50","2","2","0","4"
"6942.d.51","0","0","0","0"
"6942.d.52","1","1","0","2"
"6942.d.53","2","1","1","4"
"6942.d.54","2","0","2","4"
"6942.d.55","2","1","2","5"
"6942.d.56","2","2","1","5"
"6942.d.57","1","1","0","2"
"6942.d.58","1","1","0","2"
"6942.d.59","3","3","1","7"
"6942.d.60","4","3","2","9"
"6942.d.61","3","3","3","9"
"6942.d.62","2","4","3","9"
"6942.d.63","3","4","2","9"
"6942.d.64","3","2","1","6"
"6942.d.65","4","3","2","9"
"6942.d.66","5","2","3","10"
"6942.d.67","5","4","5","14"
"6942.d.68","4","4","5","13"
"6942.d.69","2","2","2","6"
"6942.d.70","2","3","2","7"
"6942.d.71","2","3","2","7"
"6942.d.72","3","3","2","8"
"6942.d.73","3","3","2","8"
"6942.d.74","2","3","2","7"
"6942.d.75","2","3","2","7"
"6942.d.76","2","3","2","7"
"6942.d.77","2","3","2","7"
"6981.d.2","8","9","17","34"
"6981.d.3","7","7","14","28"
"6981.d.4","10","9","15","34"
"6981.d.5","9","9","15","33"
"6981.d.6","9","7","14","30"
"6981.d.7","11","6","14","31"
"6981.d.8","10","4","14","28"
"6981.d.9","11","8","14","33"
"6981.d.10","11","9","15","35"
"6981.d.11","12","8","17","37"
"6981.d.12","12","10","21","43"
"6981.d.13","9","10","17","36"
"6981.d.14","8","9","14","31"
"6981.d.15","13","8","17","38"
"6981.d.16","12","9","19","40"
"6981.d.17","10","9","18","37"
"6981.d.18","10","9","18","37"
"6981.d.19","9","6","14","29"
"6981.d.20","10","5","13","28"
"6981.d.21","12","7","15","34"
"6981.d.22","10","7","16","33"
"6981.d.23","12","8","20","40"
"6981.d.24","16","9","23","48"
"6981.d.25","15","6","20","41"
"6981.d.26","15","3","17","35"
"6981.d.27","15","2","16","33"
"6981.d.28","12","3","16","31"
"6981.d.29","11","4","13","28"
"6981.d.30","9","6","12","27"
"6981.d.31","9","5","13","27"
"6981.d.32","8","4","13","25"
"6981.d.33","8","6","12","26"
"6981.d.34","10","3","12","25"
"6981.d.35","11","4","13","28"
"6981.d.36","9","8","8","25"
"6981.d.37","8","11","3","22"
"6981.d.38","8","15","9","32"
"6981.d.39","8","16","10","34"
"6981.d.40","9","15","7","31"
"6981.d.41","10","15","10","35"
"6981.d.42","8","13","10","31"
"6981.d.43","9","12","6","27"
"6981.d.44","10","13","5","28"
"6981.d.45","7","9","2","18"
"6981.d.46","6","6","1","13"
"6981.d.47","4","6","1","11"
"6981.d.48","6","8","1","15"
"6981.d.49","11","14","3","28"
"6981.d.50","11","15","4","30"
"6981.d.51","12","13","2","27"
"6981.d.52","10","10","1","21"
"6981.d.53","6","7","2","15"
"6981.d.54","7","7","2","16"
"6981.d.55","7","7","2","16"
"6981.d.56","6","6","2","14"
"6981.d.57","6","6","2","14"
"6981.d.58","8","14","7","29"
"6981.d.59","12","19","10","41"
"6981.d.60","10","15","6","31"
"6981.d.61","7","11","5","23"
"6981.d.62","7","10","7","24"
"6981.d.63","10","13","6","29"
"6981.d.64","10","11","3","24"
"6981.d.65","8","9","3","20"
"6981.d.66","9","11","4","24"
"6981.d.67","10","15","6","31"
"6981.d.68","10","18","9","37"
"6981.d.69","7","15","10","32"
"6981.d.70","8","15","9","32"
"6981.d.71","9","15","8","32"
"6981.d.72","10","18","11","39"
"6981.d.73","9","20","12","41"
"6981.d.74","7","16","8","31"
"6981.d.75","8","17","10","35"
"6981.d.76","9","18","11","38"
"6981.d.77","10","15","8","33"
"6986.d.2","5","1","4","10"
"6986.d.3","6","2","7","15"
"6986.d.4","5","1","6","12"
"6986.d.5","4","1","5","10"
"6986.d.6","3","1","3","7"
"6986.d.7","3","2","4","9"
"6986.d.8","4","4","7","15"
"6986.d.9","4","5","8","17"
"6986.d.10","3","5","7","15"
"6986.d.11","3","4","7","14"
"6986.d.12","5","3","8","16"
"6986.d.13","6","5","11","22"
"6986.d.14","7","5","12","24"
"6986.d.15","5","2","7","14"
"6986.d.16","5","3","8","16"
"6986.d.17","7","4","11","22"
"6986.d.18","5","3","7","15"
"6986.d.19","5","3","5","13"
"6986.d.20","5","3","6","14"
"6986.d.21","4","2","6","12"
"6986.d.22","5","2","8","15"
"6986.d.23","6","3","8","17"
"6986.d.24","6","3","7","16"
"6986.d.25","5","3","5","13"
"6986.d.26","3","3","4","10"
"6986.d.27","3","1","4","8"
"6986.d.28","6","1","6","13"
"6986.d.29","5","2","6","13"
"6986.d.30","4","2","4","10"
"6986.d.31","5","2","4","11"
"6986.d.32","3","1","2","6"
"6986.d.33","2","0","2","4"
"6986.d.34","2","2","3","7"
"6986.d.35","3","3","4","10"
"6986.d.36","4","3","2","9"
"6986.d.37","4","5","1","10"
"6986.d.38","5","6","1","12"
"6986.d.39","4","5","2","11"
"6986.d.40","2","3","2","7"
"6986.d.41","3","3","0","6"
"6986.d.42","3","3","0","6"
"6986.d.43","3","3","1","7"
"6986.d.44","3","4","2","9"
"6986.d.45","3","4","1","8"
"6986.d.46","3","2","0","5"
"6986.d.47","2","2","0","4"
"6986.d.48","2","2","1","5"
"6986.d.49","3","4","2","9"
"6986.d.50","3","5","2","10"
"6986.d.51","3","4","1","8"
"6986.d.52","4","3","1","8"
"6986.d.53","4","3","1","8"
"6986.d.54","4","4","0","8"
"6986.d.55","5","5","1","11"
"6986.d.56","4","4","1","9"
"6986.d.57","3","3","1","7"
"6986.d.58","4","5","2","11"
"6986.d.59","4","5","3","12"
"6986.d.60","3","3","2","8"
"6986.d.61","5","5","1","11"
"6986.d.62","5","5","1","11"
"6986.d.63","3","3","0","6"
"6986.d.64","4","4","1","9"
"6986.d.65","3","5","3","11"
"6986.d.66","4","6","4","14"
"6986.d.67","6","5","4","15"
"6986.d.68","5","4","2","11"
"6986.d.69","5","5","1","11"
"6986.d.70","4","3","1","8"
"6986.d.71","3","3","1","7"
"6986.d.72","4","4","1","9"
"6986.d.73","4","4","0","8"
"6986.d.74","3","3","0","6"
"6986.d.75","3","4","1","8"
"6986.d.76","5","6","2","13"
"6986.d.77","5","5","2","12"
"6988.d.2","2","4","5","11"
"6988.d.3","2","3","4","9"
"6988.d.4","2","2","3","7"
"6988.d.5","3","2","5","10"
"6988.d.6","3","2","4","9"
"6988.d.7","2","1","2","5"
"6988.d.8","3","1","4","8"
"6988.d.9","5","3","7","15"
"6988.d.10","5","2","6","13"
"6988.d.11","3","2","5","10"
"6988.d.12","3","4","7","14"
"6988.d.13","4","2","6","12"
"6988.d.14","4","1","5","10"
"6988.d.15","4","3","7","14"
"6988.d.16","4","3","6","13"
"6988.d.17","3","2","4","9"
"6988.d.18","4","3","6","13"
"6988.d.19","4","4","7","15"
"6988.d.20","2","3","5","10"
"6988.d.21","2","2","4","8"
"6988.d.22","3","3","6","12"
"6988.d.23","3","4","6","13"
"6988.d.24","2","3","4","9"
"6988.d.25","2","2","3","7"
"6988.d.26","2","2","2","6"
"6988.d.27","2","1","2","5"
"6988.d.28","1","0","1","2"
"6988.d.29","1","1","2","4"
"6988.d.30","2","2","4","8"
"6988.d.31","2","2","3","7"
"6988.d.32","2","1","2","5"
"6988.d.33","2","1","2","5"
"6988.d.34","2","2","2","6"
"6988.d.35","2","2","3","7"
"6988.d.36","2","2","2","6"
"6988.d.37","2","3","1","6"
"6988.d.38","2","3","1","6"
"6988.d.39","2","2","1","5"
"6988.d.40","2","2","1","5"
"6988.d.41","2","2","1","5"
"6988.d.42","2","2","2","6"
"6988.d.43","2","2","2","6"
"6988.d.44","2","2","1","5"
"6988.d.45","2","3","1","6"
"6988.d.46","2","3","1","6"
"6988.d.47","2","2","1","5"
"6988.d.48","2","3","2","7"
"6988.d.49","2","3","1","6"
"6988.d.50","2","2","1","5"
"6988.d.51","2","2","1","5"
"6988.d.52","2","2","1","5"
"6988.d.53","2","2","1","5"
"6988.d.54","2","2","1","5"
"6988.d.55","2","3","2","7"
"6988.d.56","3","4","1","8"
"6988.d.57","5","6","2","13"
"6988.d.58","5","7","3","15"
"6988.d.59","3","4","2","9"
"6988.d.60","2","3","2","7"
"6988.d.61","3","5","2","10"
"6988.d.62","3","4","2","9"
"6988.d.63","2","2","2","6"
"6988.d.64","2","3","2","7"
"6988.d.65","2","4","2","8"
"6988.d.66","2","3","2","7"
"6988.d.67","2","3","2","7"
"6988.d.68","2","4","2","8"
"6988.d.69","2","3","2","7"
"6988.d.70","2","2","2","6"
"6988.d.71","2","2","1","5"
"6988.d.72","2","2","1","5"
"6988.d.73","2","3","2","7"
"6988.d.74","2","3","2","7"
"6988.d.75","2","1","2","5"
"6988.d.76","2","1","2","5"
"6988.d.77","2","3","2","7"
"6989.d.2","10","5","11","26"
"6989.d.3","8","4","10","22"
"6989.d.4","8","4","10","22"
"6989.d.5","8","2","9","19"
"6989.d.6","6","0","7","13"
"6989.d.7","7","2","7","16"
"6989.d.8","8","4","10","22"
"6989.d.9","7","3","8","18"
"6989.d.10","3","2","4","9"
"6989.d.11","2","2","4","8"
"6989.d.12","6","4","8","18"
"6989.d.13","8","5","11","24"
"6989.d.14","7","6","11","24"
"6989.d.15","7","6","10","23"
"6989.d.16","4","6","6","16"
"6989.d.17","6","4","7","17"
"6989.d.18","6","5","10","21"
"6989.d.19","8","5","11","24"
"6989.d.20","9","4","10","23"
"6989.d.21","6","4","8","18"
"6989.d.22","7","4","10","21"
"6989.d.23","6","1","7","14"
"6989.d.24","5","2","5","12"
"6989.d.25","9","4","7","20"
"6989.d.26","8","4","8","20"
"6989.d.27","6","5","7","18"
"6989.d.28","8","4","9","21"
"6989.d.29","7","4","9","20"
"6989.d.30","5","5","8","18"
"6989.d.31","6","5","9","20"
"6989.d.32","5","4","7","16"
"6989.d.33","6","5","8","19"
"6989.d.34","5","6","8","19"
"6989.d.35","4","4","5","13"
"6989.d.36","4","4","3","11"
"6989.d.37","4","5","5","14"
"6989.d.38","4","6","5","15"
"6989.d.39","4","4","4","12"
"6989.d.40","5","6","5","16"
"6989.d.41","5","8","7","20"
"6989.d.42","4","7","5","16"
"6989.d.43","4","4","2","10"
"6989.d.44","5","9","6","20"
"6989.d.45","5","10","8","23"
"6989.d.46","5","6","3","14"
"6989.d.47","7","7","3","17"
"6989.d.48","6","10","6","22"
"6989.d.49","5","7","7","19"
"6989.d.50","5","6","3","14"
"6989.d.51","6","7","3","16"
"6989.d.52","6","10","4","20"
"6989.d.53","5","10","6","21"
"6989.d.54","4","8","5","17"
"6989.d.55","4","7","2","13"
"6989.d.56","6","8","4","18"
"6989.d.57","9","12","5","26"
"6989.d.58","8","13","6","27"
"6989.d.59","8","12","6","26"
"6989.d.60","9","12","6","27"
"6989.d.61","7","9","4","20"
"6989.d.62","4","5","2","11"
"6989.d.63","3","2","1","6"
"6989.d.64","3","3","4","10"
"6989.d.65","5","9","5","19"
"6989.d.66","7","9","7","23"
"6989.d.67","7","13","10","30"
"6989.d.68","7","14","7","28"
"6989.d.69","7","10","5","22"
"6989.d.70","6","9","6","21"
"6989.d.71","6","8","5","19"
"6989.d.72","6","6","2","14"
"6989.d.73","4","5","3","12"
"6989.d.74","5","6","6","17"
"6989.d.75","4","4","4","12"
"6989.d.76","4","3","1","8"
"6989.d.77","6","8","2","16"
"9001.d.2","7","2","9","18"
"9001.d.3","7","2","9","18"
"9001.d.4","8","5","11","24"
"9001.d.5","9","6","14","29"
"9001.d.6","8","4","10","22"
"9001.d.7","7","5","9","21"
"9001.d.8","8","7","12","27"
"9001.d.9","9","4","11","24"
"9001.d.10","8","5","7","20"
"9001.d.11","8","5","8","21"
"9001.d.12","8","5","11","24"
"9001.d.13","5","7","10","22"
"9001.d.14","4","6","8","18"
"9001.d.15","5","5","9","19"
"9001.d.16","6","4","10","20"
"9001.d.17","8","5","9","22"
"9001.d.18","6","7","10","23"
"9001.d.19","5","6","10","21"
"9001.d.20","6","5","9","20"
"9001.d.21","6","4","7","17"
"9001.d.22","7","3","5","15"
"9001.d.23","7","5","8","20"
"9001.d.24","6","5","8","19"
"9001.d.25","5","1","6","12"
"9001.d.26","7","2","7","16"
"9001.d.27","8","4","8","20"
"9001.d.28","8","3","10","21"
"9001.d.29","6","3","8","17"
"9001.d.30","7","4","7","18"
"9001.d.31","11","5","11","27"
"9001.d.32","9","5","10","24"
"9001.d.33","8","5","10","23"
"9001.d.34","10","4","12","26"
"9001.d.35","8","4","10","22"
"9001.d.36","6","5","5","16"
"9001.d.37","7","7","4","18"
"9001.d.38","8","9","4","21"
"9001.d.39","9","11","3","23"
"9001.d.40","10","13","4","27"
"9001.d.41","8","10","3","21"
"9001.d.42","5","7","2","14"
"9001.d.43","5","5","2","12"
"9001.d.44","8","7","1","16"
"9001.d.45","9","10","2","21"
"9001.d.46","6","7","3","16"
"9001.d.47","3","2","1","6"
"9001.d.48","4","5","1","10"
"9001.d.49","7","7","3","17"
"9001.d.50","7","6","4","17"
"9001.d.51","7","6","2","15"
"9001.d.52","7","8","3","18"
"9001.d.53","5","7","3","15"
"9001.d.54","6","6","3","15"
"9001.d.55","6","7","2","15"
"9001.d.56","6","5","2","13"
"9001.d.57","7","7","1","15"
"9001.d.58","8","7","3","18"
"9001.d.59","8","7","4","19"
"9001.d.60","6","7","2","15"
"9001.d.61","5","5","3","13"
"9001.d.62","5","5","4","14"
"9001.d.63","4","6","4","14"
"9001.d.64","6","7","3","16"
"9001.d.65","7","9","4","20"
"9001.d.66","8","10","5","23"
"9001.d.67","6","8","3","17"
"9001.d.68","8","8","3","19"
"9001.d.69","8","8","5","21"
"9001.d.70","5","6","4","15"
"9001.d.71","6","7","5","18"
"9001.d.72","9","10","6","25"
"9001.d.73","12","14","6","32"
"9001.d.74","12","16","5","33"
"9001.d.75","9","10","2","21"
"9001.d.76","8","9","2","19"
"9001.d.77","8","9","4","21"
"9019.d.2","4","10","11","25"
"9019.d.3","7","11","14","32"
"9019.d.4","8","13","19","40"
"9019.d.5","5","11","17","33"
"9019.d.6","1","8","9","18"
"9019.d.7","3","7","11","21"
"9019.d.8","6","9","15","30"
"9019.d.9","4","8","11","23"
"9019.d.10","3","8","7","18"
"9019.d.11","4","8","5","17"
"9019.d.12","4","6","4","14"
"9019.d.13","3","3","3","9"
"9019.d.14","1","6","5","12"
"9019.d.15","1","11","10","22"
"9019.d.16","3","9","8","20"
"9019.d.17","3","7","6","16"
"9019.d.18","2","7","8","17"
"9019.d.19","4","9","9","22"
"9019.d.20","4","13","14","31"
"9019.d.21","2","14","13","29"
"9019.d.22","2","8","8","18"
"9019.d.23","3","8","10","21"
"9019.d.24","8","13","16","37"
"9019.d.25","10","10","13","33"
"9019.d.26","8","5","9","22"
"9019.d.27","8","6","12","26"
"9019.d.28","6","9","10","25"
"9019.d.29","6","8","8","22"
"9019.d.30","5","4","9","18"
"9019.d.31","5","4","6","15"
"9019.d.32","7","5","9","21"
"9019.d.33","6","6","10","22"
"9019.d.34","6","4","8","18"
"9019.d.35","6","3","6","15"
"9019.d.36","4","7","5","16"
"9019.d.37","4","7","6","17"
"9019.d.38","5","6","5","16"
"9019.d.39","5","4","2","11"
"9019.d.40","4","4","2","10"
"9019.d.41","3","4","5","12"
"9019.d.42","1","8","7","16"
"9019.d.43","2","7","5","14"
"9019.d.44","1","5","3","9"
"9019.d.45","2","8","6","16"
"9019.d.46","4","9","7","20"
"9019.d.47","6","8","6","20"
"9019.d.48","4","6","4","14"
"9019.d.49","2","5","3","10"
"9019.d.50","3","8","4","15"
"9019.d.51","5","8","3","16"
"9019.d.52","4","5","4","13"
"9019.d.53","4","6","6","16"
"9019.d.54","3","8","7","18"
"9019.d.55","2","8","7","17"
"9019.d.56","2","9","7","18"
"9019.d.57","3","12","11","26"
"9019.d.58","5","11","9","25"
"9019.d.59","4","8","6","18"
"9019.d.60","4","10","8","22"
"9019.d.61","4","10","8","22"
"9019.d.62","2","6","5","13"
"9019.d.63","2","7","5","14"
"9019.d.64","3","8","5","16"
"9019.d.65","5","8","6","19"
"9019.d.66","5","10","8","23"
"9019.d.67","6","10","8","24"
"9019.d.68","5","8","6","19"
"9019.d.69","4","8","4","16"
"9019.d.70","3","9","6","18"
"9019.d.71","4","10","7","21"
"9019.d.72","4","14","11","29"
"9019.d.73","3","18","15","36"
"9019.d.74","4","16","12","32"
"9019.d.75","4","13","11","28"
"9019.d.76","5","16","13","34"
"9019.d.77","5","13","11","29"
"9026.d.2","4","4","5","13"
"9026.d.3","4","4","5","13"
"9026.d.4","4","3","4","11"
"9026.d.5","4","2","4","10"
"9026.d.6","4","3","4","11"
"9026.d.7","3","3","5","11"
"9026.d.8","3","4","3","10"
"9026.d.9","4","4","2","10"
"9026.d.10","4","3","4","11"
"9026.d.11","4","4","5","13"
"9026.d.12","3","4","4","11"
"9026.d.13","2","3","3","8"
"9026.d.14","3","3","4","10"
"9026.d.15","4","4","6","14"
"9026.d.16","5","3","6","14"
"9026.d.17","5","3","6","14"
"9026.d.18","5","4","7","16"
"9026.d.19","6","4","4","14"
"9026.d.20","5","4","2","11"
"9026.d.21","4","3","2","9"
"9026.d.22","7","4","7","18"
"9026.d.23","16","7","18","41"
"9026.d.24","20","9","25","54"
"9026.d.25","16","8","23","47"
"9026.d.26","9","10","18","37"
"9026.d.27","4","14","16","34"
"9026.d.28","9","8","15","32"
"9026.d.29","12","3","16","31"
"9026.d.30","18","7","24","49"
"9026.d.31","27","8","33","68"
"9026.d.32","28","7","35","70"
"9026.d.33","23","8","26","57"
"9026.d.34","15","6","15","36"
"9026.d.35","9","5","9","23"
"9026.d.36","12","15","7","34"
"9026.d.37","18","23","6","47"
"9026.d.38","18","20","6","44"
"9026.d.39","13","15","5","33"
"9026.d.40","7","8","3","18"
"9026.d.41","7","8","3","18"
"9026.d.42","8","6","4","18"
"9026.d.43","5","3","3","11"
"9026.d.44","5","8","4","17"
"9026.d.45","5","8","6","19"
"9026.d.46","3","5","4","12"
"9026.d.47","3","4","2","9"
"9026.d.48","5","6","3","14"
"9026.d.49","7","7","5","19"
"9026.d.50","8","8","4","20"
"9026.d.51","7","9","5","21"
"9026.d.52","10","12","7","29"
"9026.d.53","12","17","7","36"
"9026.d.54","7","9","4","20"
"9026.d.55","5","5","3","13"
"9026.d.56","7","7","4","18"
"9026.d.57","5","7","5","17"
"9026.d.58","5","7","5","17"
"9026.d.59","6","5","4","15"
"9026.d.60","5","3","4","12"
"9026.d.61","6","5","3","14"
"9026.d.62","6","7","5","18"
"9026.d.63","3","3","4","10"
"9026.d.64","5","4","5","14"
"9026.d.65","5","5","5","15"
"9026.d.66","4","3","3","10"
"9026.d.67","5","5","4","14"
"9026.d.68","3","3","4","10"
"9026.d.69","3","5","3","11"
"9026.d.70","5","6","5","16"
"9026.d.71","6","6","5","17"
"9026.d.72","7","7","5","19"
"9026.d.73","6","8","6","20"
"9026.d.74","4","5","4","13"
"9026.d.75","5","7","4","16"
"9026.d.76","6","8","5","19"
"9026.d.77","5","7","5","17"
